-p ../resource/vas_calibration/param_all_vas_half_02.xml  -o ../out_vas_calibration_new/param_all_vas_half_02
-p ../resource/vas_calibration/param_all_vas_half_2.xml  -o ../out_vas_calibration_new/param_all_vas_half_2
-p ../resource/vas_calibration/param_all_vas_half_04.xml  -o ../out_vas_calibration_new/param_all_vas_half_04
-p ../resource/vas_calibration/param_all_vas_half_5.xml  -o ../out_vas_calibration_new/param_all_vas_half_5
-p ../resource/vas_calibration/param_all_vas_half_08.xml  -o ../out_vas_calibration_new/param_all_vas_half_08
-p ../resource/vas_calibration/param_all_min_neigh_5.xml  -o ../out_vas_calibration_new/param_all_min_neigh_5
-p ../resource/vas_calibration/param_all_min_neigh_7.xml  -o ../out_vas_calibration_new/param_all_min_neigh_7
-p ../resource/vas_calibration/param_all_min_neigh_8.xml  -o ../out_vas_calibration_new/param_all_min_neigh_8
-p ../resource/vas_calibration/param_all_min_neigh_9.xml  -o ../out_vas_calibration_new/param_all_min_neigh_9
-p ../resource/vas_calibration/param_all_min_neigh_10.xml  -o ../out_vas_calibration_new/param_all_min_neigh_10
-p ../resource/vas_calibration/param_all_branch_01.xml  -o ../out_vas_calibration_new/branch_01
-p ../resource/vas_calibration/param_all_branch_02.xml  -o ../out_vas_calibration_new/branch_02
-p ../resource/vas_calibration/param_all_branch_015.xml  -o ../out_vas_calibration_new/branch_015
-p ../resource/vas_calibration/param_all_branch_005.xml  -o ../out_vas_calibration_new/branch_005
-p ../resource/vas_calibration/param_all_branch_0025.xml  -o ../out_vas_calibration_new/branch_0025
-p ../resource/vas_calibration/param_all_tumble_1e5.xml  -o ../out_vas_calibration_new/tumble_1e5
-p ../resource/vas_calibration/param_all_tumble_3e5.xml  -o ../out_vas_calibration_new/tumble_3e5
-p ../resource/vas_calibration/param_all_tumble_5e5.xml  -o ../out_vas_calibration_new/tumble_5e5
-p ../resource/vas_calibration/param_all_tumble_7e5.xml  -o ../out_vas_calibration_new/tumble_7e5
-p ../resource/vas_calibration/param_all_tumble_1e4.xml  -o ../out_vas_calibration_new/tumble_1e4
-p ../resource/vas_calibration/param_all_delta_01.xml  -o ../out_vas_calibration_new/delta_01
-p ../resource/vas_calibration/param_all_delta_02.xml  -o ../out_vas_calibration_new/delta_02
-p ../resource/vas_calibration/param_all_delta_03.xml  -o ../out_vas_calibration_new/delta_03
-p ../resource/vas_calibration/param_all_delta_015.xml  -o ../out_vas_calibration_new/delta_015
-p ../resource/vas_calibration/param_all_delta_025.xml  -o ../out_vas_calibration_new/delta_025
